tweets,category,dates,address,newaddress,lattitude,longitude,coordinates
"THEFT - COLD at 8800 N BURRAGE AVE, PORT [Portland Police #PP21000360117] 16:46 #pdx911, 2021-12-28 01:11:01+00:00",THEFT - COLD , 2021-12-28 01:11:01+00:00, 8800 N BURRAGE AVE," 8800 N BURRAGE AVE, Portland, OR",45.58637414765101,-122.69505302684563,"-122.69505302684563, 45.58637414765101"
"SUSPICIOUS - PRIORITY at 6100 NE MULTNOMAH ST, PORT [Portland Police #PP21000360030] 13:58 #pdx911, 2021-12-28 01:09:02+00:00",SUSPICIOUS - PRIORITY , 2021-12-28 01:09:02+00:00, 6100 NE MULTNOMAH ST," 6100 NE MULTNOMAH ST, Portland, OR",45.531544,-122.601035,"-122.601035, 45.531544"
"DISTURBANCE - PRIORITY at 12100 SE MARKET ST, PORT [Portland Police #PP21000360060] 14:50 #pdx911, 2021-12-28 01:09:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 01:09:02+00:00, 12100 SE MARKET ST," 12100 SE MARKET ST, Portland, OR",45.51145942857143,-122.5389668095238,"-122.5389668095238, 45.51145942857143"
"DISTURBANCE - PRIORITY at 2200 SE 174TH AVE, PORT [Portland Police #PP21000360157] 16:49 #pdx911, 2021-12-28 01:09:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 01:09:02+00:00, 2200 SE 174TH AVE," 2200 SE 174TH AVE, Portland, OR",45.50648754237288,-122.4845790338983,"-122.4845790338983, 45.50648754237288"
"THEFT - COLD at 13300 SE STARK ST, PORT [Portland Police #PP21000359991] 16:15 #pdx911, 2021-12-28 01:01:02+00:00",THEFT - COLD , 2021-12-28 01:01:02+00:00, 13300 SE STARK ST," 13300 SE STARK ST, Portland, OR",45.51900188654842,-122.52639008720935,"-122.52639008720935, 45.51900188654842"
"ACCIDENT - HIT AND RUN - COLD at 300 SE ANKENY CIR, PORT [Portland Police #PP21000360110] 16:47 #pdx911, 2021-12-28 01:01:02+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-28 01:01:02+00:00, 300 SE ANKENY CIR," 300 SE ANKENY CIR, Portland, OR",45.52043923489248,-122.502490613945,"-122.502490613945, 45.52043923489248"
"ACCIDENT - NON INJURY at 14700 SE STARK ST, PORT [Portland Police #PP21000360045] 16:41 #pdx911, 2021-12-28 00:52:02+00:00",ACCIDENT - NON INJURY , 2021-12-28 00:52:02+00:00, 14700 SE STARK ST," 14700 SE STARK ST, Portland, OR",45.51905660606061,-122.51196923232324,"-122.51196923232324, 45.51905660606061"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 12300 SE ASH ST, PORT [Portland Police #PP21000360004] 16:45 #pdx911, 2021-12-28 00:51:01+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-28 00:51:01+00:00, 12300 SE ASH ST," 12300 SE ASH ST, Portland, OR",45.52114851151577,-122.53646223976872,"-122.53646223976872, 45.52114851151577"
"TRIMET INCIDENT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP21000360094] 16:06 #pdx911, 2021-12-28 00:47:03+00:00",TRIMET INCIDENT - COLD , 2021-12-28 00:47:03+00:00, 1100 SW 2ND AVE," 1100 SW 2ND AVE, Portland, OR",45.515174,-122.675943,"-122.675943, 45.515174"
"UNWANTED PERSON at 6400 NE MARTIN LUTHER KING JR BLVD, PORT [Portland Police #PP21000360084] 16:28 #pdx911, 2021-12-28 00:43:01+00:00",UNWANTED PERSON , 2021-12-28 00:43:01+00:00, 6400 NE MARTIN LUTHER KING JR BLVD," 6400 NE MARTIN LUTHER KING JR BLVD, Portland, OR",45.569084,-122.661268,"-122.661268, 45.569084"
"THREAT - PRIORITY at 2900 SE BELMONT ST, PORT [Portland Police #PP21000360123] 16:27 #pdx911, 2021-12-28 00:39:02+00:00",THREAT - PRIORITY , 2021-12-28 00:39:02+00:00, 2900 SE BELMONT ST," 2900 SE BELMONT ST, Portland, OR",45.5163287,-122.6359503,"-122.6359503, 45.5163287"
"DISTURBANCE - PRIORITY at 2700 SE 25TH AVE, PORT [Portland Police #PP21000360067] 14:59 #pdx911, 2021-12-28 00:37:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 00:37:02+00:00, 2700 SE 25TH AVE," 2700 SE 25TH AVE, Portland, OR",45.50325,-122.640306,"-122.640306, 45.50325"
"THEFT - COLD at 9000 N HAVEN AVE, PORT [Portland Police #PP21000360126] 16:25 #pdx911, 2021-12-28 00:37:02+00:00",THEFT - COLD , 2021-12-28 00:37:02+00:00, 9000 N HAVEN AVE," 9000 N HAVEN AVE, Portland, OR",45.588091,-122.71826,"-122.71826, 45.588091"
"THEFT - PRIORITY at 1000 SE WOODWARD ST, PORT [Portland Police #PP21000360095] 16:26 #pdx911, 2021-12-28 00:37:01+00:00",THEFT - PRIORITY , 2021-12-28 00:37:01+00:00, 1000 SE WOODWARD ST," 1000 SE WOODWARD ST, Portland, OR",45.502012,-122.655597,"-122.655597, 45.502012"
"DISTURBANCE - PRIORITY at 15500 SE DIVISION ST, PORT [Portland Police #PP21000360118] 15:52 #pdx911, 2021-12-28 00:33:02+00:00",DISTURBANCE - PRIORITY , 2021-12-28 00:33:02+00:00, 15500 SE DIVISION ST," 15500 SE DIVISION ST, Portland, OR",45.50427323232323,-122.5038353030303,"-122.5038353030303, 45.50427323232323"
"THEFT - COLD at 900 SE 72ND AVE, PORT [Portland Police #PP21000360087] 15:21 #pdx911, 2021-12-28 00:23:01+00:00",THEFT - COLD , 2021-12-28 00:23:01+00:00, 900 SE 72ND AVE," 900 SE 72ND AVE, Portland, OR",45.51695011435295,-122.5885436816437,"-122.5885436816437, 45.51695011435295"
"VEHICLE STOLEN - COLD at 12600 NE BEECH ST, PORT [Portland Police #PP21000360035] 15:11 #pdx911, 2021-12-28 00:21:02+00:00",VEHICLE STOLEN - COLD , 2021-12-28 00:21:02+00:00, 12600 NE BEECH ST," 12600 NE BEECH ST, Portland, OR",45.549429,-122.533178,"-122.533178, 45.549429"
"UNWANTED PERSON at 8600 N COLUMBIA BLVD, PORT [Portland Police #PP21000359983] 12:50 #pdx911, 2021-12-28 00:19:02+00:00",UNWANTED PERSON , 2021-12-28 00:19:02+00:00, 8600 N COLUMBIA BLVD," 8600 N COLUMBIA BLVD, Portland, OR",45.603541500000006,-122.74942750000001,"-122.74942750000001, 45.603541500000006"
"UNWANTED PERSON at 6100 SW 30TH AVE, PORT [Portland Police #PP21000360105] 15:59 #pdx911, 2021-12-28 00:17:02+00:00",UNWANTED PERSON , 2021-12-28 00:17:02+00:00, 6100 SW 30TH AVE," 6100 SW 30TH AVE, Portland, OR",45.479531,-122.707609,"-122.707609, 45.479531"
"THREAT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP21000360051] 15:17 #pdx911, 2021-12-28 00:11:02+00:00",THREAT - COLD , 2021-12-28 00:11:02+00:00, 1100 SW 2ND AVE," 1100 SW 2ND AVE, Portland, OR",45.515174,-122.675943,"-122.675943, 45.515174"
"UNWANTED PERSON at 1100 NE GRAND AVE, PORT [Portland Police #PP21000360106] 15:35 #pdx911, 2021-12-28 00:07:01+00:00",UNWANTED PERSON , 2021-12-28 00:07:01+00:00, 1100 NE GRAND AVE," 1100 NE GRAND AVE, Portland, OR",45.531118500000005,-122.66076125000001,"-122.66076125000001, 45.531118500000005"
"ACCIDENT - HIT AND RUN - COLD at 1400 NW 12TH AVE, PORT [Portland Police #PP21000359818] 15:09 #pdx911, 2021-12-28 00:05:01+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-28 00:05:01+00:00, 1400 NW 12TH AVE," 1400 NW 12TH AVE, Portland, OR",45.533041,-122.683402,"-122.683402, 45.533041"
"DISTURBANCE - PRIORITY at 3200 SE 17TH AVE, PORT [Portland Police #PP21000360070] 15:04 #pdx911, 2021-12-27 23:53:01+00:00",DISTURBANCE - PRIORITY , 2021-12-27 23:53:01+00:00, 3200 SE 17TH AVE," 3200 SE 17TH AVE, Portland, OR",45.499453,-122.648427,"-122.648427, 45.499453"
"UNWANTED PERSON at 3300 SE 82ND AVE, PORT [Portland Police #PP21000360057] 14:46 #pdx911, 2021-12-27 23:48:02+00:00",UNWANTED PERSON , 2021-12-27 23:48:02+00:00, 3300 SE 82ND AVE," 3300 SE 82ND AVE, Portland, OR",45.4981135,-122.5784979,"-122.5784979, 45.4981135"
"THEFT - COLD at 1400 SE 16TH AVE, PORT [Portland Police #PP21000360024] 14:29 #pdx911, 2021-12-27 23:45:01+00:00",THEFT - COLD , 2021-12-27 23:45:01+00:00, 1400 SE 16TH AVE," 1400 SE 16TH AVE, Portland, OR",45.512784,-122.649495,"-122.649495, 45.512784"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 3800 NE 82ND AVE, PORT [Portland Police #PP21000360108] 15:38 #pdx911, 2021-12-27 23:42:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 23:42:02+00:00, 3800 NE 82ND AVE," 3800 NE 82ND AVE, Portland, OR",45.550306,-122.578593,"-122.578593, 45.550306"
"TRIMET INCIDENT - PRIORITY at 0 NE HOLLADAY ST, PORT [Portland Police #PP21000360089] 15:18 #pdx911, 2021-12-27 23:35:01+00:00",TRIMET INCIDENT - PRIORITY , 2021-12-27 23:35:01+00:00, 0 NE HOLLADAY ST," 0 NE HOLLADAY ST, Portland, OR",45.529992,-122.498662,"-122.498662, 45.529992"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 7600 N WILLIAMS AVE, PORT [Portland Police #PP21000360098] 15:26 #pdx911, 2021-12-27 23:31:01+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 23:31:01+00:00, 7600 N WILLIAMS AVE," 7600 N WILLIAMS AVE, Portland, OR",45.578059,-122.666675,"-122.666675, 45.578059"
"SUSPICIOUS - PRIORITY at 10500 NE HALSEY ST, PORT [Portland Police #PP21000360083] 15:18 #pdx911, 2021-12-27 23:29:01+00:00",SUSPICIOUS - PRIORITY , 2021-12-27 23:29:01+00:00, 10500 NE HALSEY ST," 10500 NE HALSEY ST, Portland, OR",45.533434434343434,-122.55449947474747,"-122.55449947474747, 45.533434434343434"
"PREMISE CHECK at 5000 SE HAIG ST, PORT [Portland Police #PP21000360064] 15:07 #pdx911, 2021-12-27 23:25:02+00:00",PREMISE CHECK , 2021-12-27 23:25:02+00:00, 5000 SE HAIG ST," 5000 SE HAIG ST, Portland, OR",45.498142,-122.611175,"-122.611175, 45.498142"
"DISTURBANCE - PRIORITY at 10700 SE STEPHENS ST, PORT [Portland Police #PP21000360041] 14:17 #pdx911, 2021-12-27 23:23:02+00:00",DISTURBANCE - PRIORITY , 2021-12-27 23:23:02+00:00, 10700 SE STEPHENS ST," 10700 SE STEPHENS ST, Portland, OR",45.509978275333225,-122.55217749771977,"-122.55217749771977, 45.509978275333225"
"VEHICLE STOLEN - COLD at 4100 NE CESAR E CHAVEZ BLVD, PORT [Portland Police #PP21000360002] 14:55 #pdx911, 2021-12-27 23:06:01+00:00",VEHICLE STOLEN - COLD , 2021-12-27 23:06:01+00:00, 4100 NE CESAR E CHAVEZ BLVD," 4100 NE CESAR E CHAVEZ BLVD, Portland, OR",45.5523635,-122.62330850000001,"-122.62330850000001, 45.5523635"
"THEFT - COLD at 1400 SE 16TH AVE, PORT [Portland Police #PP21000360008] 14:06 #pdx911, 2021-12-27 23:05:02+00:00",THEFT - COLD , 2021-12-27 23:05:02+00:00, 1400 SE 16TH AVE," 1400 SE 16TH AVE, Portland, OR",45.512784,-122.649495,"-122.649495, 45.512784"
"THEFT - COLD at 9700 SE HAROLD ST, PORT [Portland Police #PP21000360052] 14:55 #pdx911, 2021-12-27 23:01:01+00:00",THEFT - COLD , 2021-12-27 23:01:01+00:00, 9700 SE HAROLD ST," 9700 SE HAROLD ST, Portland, OR",45.482584,-122.563262,"-122.563262, 45.482584"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 6300 NE 37TH AVE, PORT [Portland Police #PP21000360048] 14:29 #pdx911, 2021-12-27 22:57:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 22:57:02+00:00, 6300 NE 37TH AVE," 6300 NE 37TH AVE, Portland, OR",45.568373,-122.625424,"-122.625424, 45.568373"
"THEFT - COLD at 700 NW 20TH AVE, PORT [Portland Police #PP21000359957] 14:33 #pdx911, 2021-12-27 22:57:02+00:00",THEFT - COLD , 2021-12-27 22:57:02+00:00, 700 NW 20TH AVE," 700 NW 20TH AVE, Portland, OR",45.527883,-122.69233,"-122.69233, 45.527883"
"DISTURBANCE - PRIORITY at 12100 SE MARTINS ST, PORT [Portland Police #PP21000359981] 12:49 #pdx911, 2021-12-27 22:55:01+00:00",DISTURBANCE - PRIORITY , 2021-12-27 22:55:01+00:00, 12100 SE MARTINS ST," 12100 SE MARTINS ST, Portland, OR",45.478174333333335,-122.53789624242424,"-122.53789624242424, 45.478174333333335"
"VEHICLE STOLEN - COLD at 9700 SE REEDWAY ST, PORT [Portland Police #PP21000359992] 13:40 #pdx911, 2021-12-27 22:55:01+00:00",VEHICLE STOLEN - COLD , 2021-12-27 22:55:01+00:00, 9700 SE REEDWAY ST," 9700 SE REEDWAY ST, Portland, OR",45.481198,-122.563274,"-122.563274, 45.481198"
"UNWANTED PERSON - WITH WEAPON *H at 5100 SE WOODSTOCK BLVD, PORT [Portland Police #PP21000360029] 14:00 #pdx911, 2021-12-27 22:51:01+00:00",UNWANTED PERSON - WITH WEAPON *H , 2021-12-27 22:51:01+00:00, 5100 SE WOODSTOCK BLVD," 5100 SE WOODSTOCK BLVD, Portland, OR",45.479076,-122.609864,"-122.609864, 45.479076"
"UNWANTED PERSON at 4400 SE JOHNSON CREEK BLVD, PORT [Portland Police #PP21000360031] 14:19 #pdx911, 2021-12-27 22:49:01+00:00",UNWANTED PERSON , 2021-12-27 22:49:01+00:00, 4400 SE JOHNSON CREEK BLVD," 4400 SE JOHNSON CREEK BLVD, Portland, OR",45.460994,-122.616738,"-122.616738, 45.460994"
"PREMISE CHECK at 1500 N HAYDEN ISLAND DR, PORT [Portland Police #PP21000360032] 14:05 #pdx911, 2021-12-27 22:43:01+00:00",PREMISE CHECK , 2021-12-27 22:43:01+00:00, 1500 N HAYDEN ISLAND DR," 1500 N HAYDEN ISLAND DR, Portland, OR",45.6129057,-122.6779658,"-122.6779658, 45.6129057"
"THEFT - COLD at 5300 N MINNESOTA AVE, PORT [Portland Police #PP21000359885] 13:50 #pdx911, 2021-12-27 22:39:02+00:00",THEFT - COLD , 2021-12-27 22:39:02+00:00, 5300 N MINNESOTA AVE," 5300 N MINNESOTA AVE, Portland, OR",45.5609425,-122.6790091,"-122.6790091, 45.5609425"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 400 NE EMERSON ST, PORT [Portland Police #PP21000359947] 12:06 #pdx911, 2021-12-27 22:33:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 22:33:02+00:00, 400 NE EMERSON ST," 400 NE EMERSON ST, Portland, OR",45.561724,-122.661274,"-122.661274, 45.561724"
"THEFT - COLD at 500 NE HOLLADAY ST, PORT [Portland Police #PP21000359955] 12:49 #pdx911, 2021-12-27 22:33:01+00:00",THEFT - COLD , 2021-12-27 22:33:01+00:00, 500 NE HOLLADAY ST," 500 NE HOLLADAY ST, Portland, OR",45.529966,-122.660486,"-122.660486, 45.529966"
"ASSAULT - PRIORITY at 5700 NE WYGANT ST, PORT [Portland Police #PP21000359980] 12:52 #pdx911, 2021-12-27 22:29:02+00:00",ASSAULT - PRIORITY , 2021-12-27 22:29:02+00:00, 5700 NE WYGANT ST," 5700 NE WYGANT ST, Portland, OR",45.557804,-122.604243,"-122.604243, 45.557804"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 500 SE 119TH AVE, PORT [Portland Police #PP21000360026] 14:17 #pdx911, 2021-12-27 22:27:01+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 22:27:01+00:00, 500 SE 119TH AVE," 500 SE 119TH AVE, Portland, OR",45.518884,-122.54025,"-122.54025, 45.518884"
"THEFT - COLD at 2000 E BURNSIDE ST, PORT [Portland Police #PP21000360006] 13:37 #pdx911, 2021-12-27 22:25:01+00:00",THEFT - COLD , 2021-12-27 22:25:01+00:00, 2000 E BURNSIDE ST," 2000 E BURNSIDE ST, Portland, OR",45.522793,-122.645322,"-122.645322, 45.522793"
"DISTURBANCE - PRIORITY at 9200 SW 8TH AVE, PORT [Portland Police #PP21000360021] 13:44 #pdx911, 2021-12-27 22:23:01+00:00",DISTURBANCE - PRIORITY , 2021-12-27 22:23:01+00:00, 9200 SW 8TH AVE," 9200 SW 8TH AVE, Portland, OR",45.458661,-122.686876,"-122.686876, 45.458661"
"UNWANTED PERSON at 2400 SE 112TH AVE, PORT [Portland Police #PP21000359997] 13:18 #pdx911, 2021-12-27 22:21:02+00:00",UNWANTED PERSON , 2021-12-27 22:21:02+00:00, 2400 SE 112TH AVE," 2400 SE 112TH AVE, Portland, OR",45.50544300740741,-122.54789245185185,"-122.54789245185185, 45.50544300740741"
"DISTURBANCE - PRIORITY at 10600 SW CAPITOL HWY, PORT [Portland Police #PP21000359963] 12:31 #pdx911, 2021-12-27 22:20:02+00:00",DISTURBANCE - PRIORITY , 2021-12-27 22:20:02+00:00, 10600 SW CAPITOL HWY," 10600 SW CAPITOL HWY, Portland, OR",45.449163,-122.724124,"-122.724124, 45.449163"
"VEHICLE STOLEN - COLD at 1800 SE 92ND AVE, PORT [Portland Police #PP21000359927] 12:47 #pdx911, 2021-12-27 22:20:02+00:00",VEHICLE STOLEN - COLD , 2021-12-27 22:20:02+00:00, 1800 SE 92ND AVE," 1800 SE 92ND AVE, Portland, OR",45.509916,-122.568975,"-122.568975, 45.509916"
"VANDALISM - COLD at 1500 SW 13TH AVE, PORT [Portland Police #PP21000359975] 13:02 #pdx911, 2021-12-27 22:17:01+00:00",VANDALISM - COLD , 2021-12-27 22:17:01+00:00, 1500 SW 13TH AVE," 1500 SW 13TH AVE, Portland, OR",45.515371,-122.687993,"-122.687993, 45.515371"
"BURGLARY - COLD at 5200 SE HARNEY DR, PORT [Portland Police #PP21000359916] 12:26 #pdx911, 2021-12-27 22:01:02+00:00",BURGLARY - COLD , 2021-12-27 22:01:02+00:00, 5200 SE HARNEY DR," 5200 SE HARNEY DR, Portland, OR",45.4634146,-122.6091427,"-122.6091427, 45.4634146"
"VEHICLE STOLEN - COLD at 7300 NE SANDY BLVD, PORT [Portland Police #PP21000359952] 12:51 #pdx911, 2021-12-27 21:52:01+00:00",VEHICLE STOLEN - COLD , 2021-12-27 21:52:01+00:00, 7300 NE SANDY BLVD," 7300 NE SANDY BLVD, Portland, OR",45.548626600000006,-122.58768819105084,"-122.58768819105084, 45.548626600000006"
"THREAT - PRIORITY at 7400 N OLIN AVE, PORT [Portland Police #PP21000360012] 13:33 #pdx911, 2021-12-27 21:51:01+00:00",THREAT - PRIORITY , 2021-12-27 21:51:01+00:00, 7400 N OLIN AVE," 7400 N OLIN AVE, Portland, OR",45.578197,-122.717569,"-122.717569, 45.578197"
"VEHICLE STOLEN - COLD at 2800 N GANTENBEIN AVE, PORT [Portland Police #PP21000359977] 12:51 #pdx911, 2021-12-27 21:49:01+00:00",VEHICLE STOLEN - COLD , 2021-12-27 21:49:01+00:00, 2800 N GANTENBEIN AVE," 2800 N GANTENBEIN AVE, Portland, OR",45.6020251,-122.6694205,"-122.6694205, 45.6020251"
"ACCIDENT - HIT AND RUN - COLD at 3000 NE 143RD PL, PORT [Portland Police #PP21000359950] 13:21 #pdx911, 2021-12-27 21:44:02+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-27 21:44:02+00:00, 3000 NE 143RD PL," 3000 NE 143RD PL, Portland, OR",45.54445736363636,-122.51467245454546,"-122.51467245454546, 45.54445736363636"
"PARKING PROBLEM at 11300 SE LEXINGTON ST, PORT [Portland Police #PP21000359961] 12:26 #pdx911, 2021-12-27 21:41:02+00:00",PARKING PROBLEM , 2021-12-27 21:41:02+00:00, 11300 SE LEXINGTON ST," 11300 SE LEXINGTON ST, Portland, OR",45.46573415,-122.54679792470043,"-122.54679792470043, 45.46573415"
"UNWANTED PERSON at 6100 N MOORE AVE, PORT [Portland Police #PP21000359984] 13:22 #pdx911, 2021-12-27 21:41:02+00:00",UNWANTED PERSON , 2021-12-27 21:41:02+00:00, 6100 N MOORE AVE," 6100 N MOORE AVE, Portland, OR",45.56690766442953,-122.66753631543624,"-122.66753631543624, 45.56690766442953"
"THREAT - COLD at 5900 SE 122ND AVE, PORT [Portland Police #PP21000359967] 13:28 #pdx911, 2021-12-27 21:41:02+00:00",THREAT - COLD , 2021-12-27 21:41:02+00:00, 5900 SE 122ND AVE," 5900 SE 122ND AVE, Portland, OR",45.47960178858212,-122.53700931979634,"-122.53700931979634, 45.47960178858212"
"ACCIDENT - HIT AND RUN - COLD at 2800 NE BROADWAY , PORT [Portland Police #PP21000359925] 12:06 #pdx911, 2021-12-27 21:39:02+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-27 21:39:02+00:00, 2800 NE BROADWAY ," 2800 NE BROADWAY , Portland, OR",45.535073,-122.63695766666666,"-122.63695766666666, 45.535073"
"ACCIDENT - HIT AND RUN - COLD at 7100 NE MARTIN LUTHER KING JR BLVD, PORT [Portland Police #PP21000359951] 12:51 #pdx911, 2021-12-27 21:27:02+00:00",ACCIDENT - HIT AND RUN - COLD , 2021-12-27 21:27:02+00:00, 7100 NE MARTIN LUTHER KING JR BLVD," 7100 NE MARTIN LUTHER KING JR BLVD, Portland, OR",45.574614,-122.6610052,"-122.6610052, 45.574614"
"SUSPICIOUS - PRIORITY at 12700 SE DIVISION ST, PORT [Portland Police #PP21000359990] 13:00 #pdx911, 2021-12-27 21:27:02+00:00",SUSPICIOUS - PRIORITY , 2021-12-27 21:27:02+00:00, 12700 SE DIVISION ST," 12700 SE DIVISION ST, Portland, OR",45.50398498657719,-122.53260296644295,"-122.53260296644295, 45.50398498657719"
"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 100 NW 3RD AVE, PORT [Portland Police #PP21000359875] 10:19 #pdx911, 2021-12-27 21:26:02+00:00","SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE ", 2021-12-27 21:26:02+00:00, 100 NW 3RD AVE," 100 NW 3RD AVE, Portland, OR",45.5239609,-122.6732131,"-122.6732131, 45.5239609"
"VANDALISM - COLD at 6800 NE 82ND AVE, PORT [Portland Police #PP21000359938] 12:54 #pdx911, 2021-12-27 21:24:02+00:00",VANDALISM - COLD , 2021-12-27 21:24:02+00:00, 6800 NE 82ND AVE," 6800 NE 82ND AVE, Portland, OR",45.57025721428572,-122.57757112781955,"-122.57757112781955, 45.57025721428572"
"THREAT - WITH WEAPON *H at 2900 SE HAWTHORNE BLVD, PORT [Portland Police #PP21000359986] 12:57 #pdx911, 2021-12-27 21:11:02+00:00",THREAT - WITH WEAPON *H , 2021-12-27 21:11:02+00:00, 2900 SE HAWTHORNE BLVD," 2900 SE HAWTHORNE BLVD, Portland, OR",45.511982,-122.635939,"-122.635939, 45.511982"
"THREAT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP21000359960] 12:38 #pdx911, 2021-12-27 21:07:01+00:00",THREAT - COLD , 2021-12-27 21:07:01+00:00, 1100 SW 2ND AVE," 1100 SW 2ND AVE, Portland, OR",45.515174,-122.675943,"-122.675943, 45.515174"
"THEFT - COLD at 2600 SE LINCOLN ST, PORT [Portland Police #PP21000359949] 12:41 #pdx911, 2021-12-27 21:06:02+00:00",THEFT - COLD , 2021-12-27 21:06:02+00:00, 2600 SE LINCOLN ST," 2600 SE LINCOLN ST, Portland, OR",45.507661,-122.639375,"-122.639375, 45.507661"
